WindowsStandalone
PlayerPath?
D:/Unity Projects/VR Mini Golf/Builds/VR Mini Golf.exe
SceneListBegin?
Assets/Scenes/Hole 1.unity
Assets/Scenes/Hole 2.unity
SceneListEnd?
d4b5af13fa58a4ecd05322fea1dc382f Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKSetup_UnityEvents
bb2dc810ac8614dec49a546caf3453df Assembly-CSharp.dll:.SteamVR_Ears
a3e7a9cafca0709ee40f15d86c0fbc15 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
e39c588519da10a34bc15e4c38162231 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_FixedJointGrabAttach
fed75edaaa51ac94357bda42e68d5861 Assembly-CSharp.dll:VRTK.Examples.RC_Car
2bc2e8d36fc734aacd37660dcb858930 Assembly-CSharp.dll:VRTK.VRTK_InteractHaptics
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
2cbda46fb0a79290f1894d73e8d25f17 Assembly-CSharp.dll:.SteamVR_TestController
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.Examples.PanelMenu.PanelMenuUIGrid
9c7622f5c1dfb2062a7df7281b8c4d51 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
da81ca94e80a572b362ea227e660b21d Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
c18c3841f822700db473a3c7d197dfd6 Assembly-CSharp.dll:VRTK.Examples.Tests.VRTK_ControllerReference_Setup
81ac451320c6bbcf15467e27e557dd11 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_RotatorTrackGrabAttach
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_SteamVRBoundaries
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
cd582eefc88a4f0c9e054109ec8ab9f1 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Throwable
be5e831068cae409d0b963a3ef1783dd Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractHaptics_UnityEvents
33d42d06ff2d878ac436fccce1bad413 Assembly-CSharp.dll:VRTK.VRTK_TrackedController
b7226fcf253c5535273b17650f8ad33f Assembly-CSharp.dll:VRTK.Examples.HandLift
06aae29c23528a6dd9dd41606120ba86 Assembly-CSharp.dll:VRTK.Highlighters.VRTK_OutlineObjectCopyHighlighter
de7f11bc583d1fa00ff5cab7eb4c4763 Assembly-CSharp.dll:VRTK.VRTK_BodyPhysics
c938e80c01572144f53d2660789f043c Assembly-CSharp.dll:VRTK.VRTK_CustomRaycast
d718f6f1fcc929b6bc576e110ad4bef1 Assembly-CSharp.dll:VRTK.Highlighters.VRTK_MaterialPropertyBlockColorSwapHighlighter
4a3dc050ed40c1fa7a586778e5dd2104 Assembly-CSharp.dll:VRTK.VRTK_InteractUse
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_SteamVRSystem
3e5c49724a6256404b6eb492bdae1cd0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAudioPitch
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_OculusSystem
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_OculusBoundaries
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamVR_CameraFlip
32d7a3ce8cfdaf4043f3902b43fc42dd Assembly-CSharp.dll:VRTK.Examples.Openable_Door
79bd47965911a496c5c9ff2830b2603e Assembly-CSharp.dll:Valve.VR.InteractionSystem.TeleportArc
395486518d9bcf5d94c016865bd17c32 Assembly-CSharp.dll:VRTK.VRTK_HeadsetCollisionFade
3c2c2bea7d3da3773c6c797abdf7ec63 Assembly-CSharp.dll:VRTK.VRTK_SDKSetup
43337a3ab480327e8f680240f1eae7f7 Assembly-CSharp.dll:VRTK.VRTK_Knob
0291f629d3b0a0892c535dc1f2841d84 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Hand
7f81842e10f3b2a45544f51d5449fe14 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamVR_Stats
7e08dbbef71d1ca8ffce35b83c18ad82 Assembly-CSharp.dll:VRTK.VRTK_PointerDirectionIndicator
5f82d5247afcf5c56e624a17e19c1a84 Assembly-CSharp.dll:VRTK.VRTK_Slider
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.EventSystemChecker
e7b431e88307b05ddba232bdf4d1ae15 Assembly-CSharp.dll:VRTK.VRTK_RoomExtender_PlayAreaGizmo
e1e7cb6c4fda0ce4d9894f18d3796223 Assembly-CSharp.dll:VRTK.VRTK_RoomExtender
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_XimmerseBoundaries
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_OculusController
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
